"User","Comment","PositiveWords","NegativeWords","AgreeableWords","NeutralRaceWords","WhiteSlurWords","BlackSlurWords","HispanicSlurWords","GeneralSlurs"
"Stacey Baker","He lost me when he defended O.J.  I am black, and I found this....﻿",0,0,0,1,0,0,0
"James Wohlever","""You will never see a black President as long as I'm alive"" - Chris Rock

Ummm.. ﻿",0,0,0,1,0,0,0
"Aleksandar Spasov","Moral is - talking about current shit can make you're special become 
outdated!! Black president, vice-president, never... I just hope that now 
you know - it doesn't matter if you're black or white - nothing is going to 
change!﻿",0,0,0,2,0,0,0
"NightEye","Ok..the only thing funny about Chris Rock is his voice.﻿",1,0,0,0,0,0,0
"Cedric Curtis","He should have been on the Kings of Comedy Tour instead of D.L.Hughley﻿",0,0,0,0,0,0,0
"iPartyHardcore","Why does it seem only his eyes are in HD?﻿",0,0,1,0,0,0,0
"xValetinax","Thumbs down for the ""retarded"" joke. Otherwise great.﻿",0,0,0,0,0,0,0
"Demetrius Lee","Anyone else see Harry Potter or do I need to be committed﻿",0,0,0,0,0,0,0
"Jiany Mass","Simply the best the best the best﻿",0,0,0,0,0,0,0
"nick fo","he said,"" countin these rocks BIATCH!""﻿",0,0,0,0,0,0,0
"esterripa","curse way too much!!﻿",0,0,0,0,0,0,0
"Tutune Pan","community college is still college dammit﻿",0,0,0,0,0,0,0
"prof Quacker ackerson","this dudes a legend: D I doubt we'll ever see another Chris rock.note: Dave 
chapelle is amazing but Chris is king Dave comes just shy of him :P I love 
how comedians like Chris make the racial bull shit drama into something 
funny. ﻿",4,0,0,0,0,0,0
"kewan mahmd","i stopped watching this shit when he got to religious  matters fuck that 
guy﻿",0,0,0,0,0,0,0
"Matt Rob Lo Cascio","Genio Chris!!!!!!!!!!﻿",0,0,0,0,0,0,0
"Taap The Guy","...this put Chris on the radar, it's been smooth since﻿",0,0,0,0,0,0,0
"Ace A","**IF YOU NOT BLACK OR HAVE NOTE BEEN THRU A STRUGGLE YOU WOULDN'T FIND THIS 
FUNNY SO, I ACTUALLY THINK THIS WAS HILARIOUS**﻿",2,0,0,1,0,0,0
"fr3aky0u","I wanna see some dave chappelle chris rock duo comedy. I hope this good 
shit comes back:D﻿",0,0,0,0,0,0,0
"s oz","I think our comparison  to Niggas   would be Bogans  in Australia  ,  But  
some of our Bogans  are  really  great blokes and sheilas  they are just 
under employed
 ﻿",0,0,0,0,0,0,0
"Liberty Beats","holy fuck 22:30 thought i was tripping balls﻿",0,0,0,0,0,0,0
"Spencion","anyone else see harry potter at about 22:30?﻿",0,0,0,0,0,0,0
"mkygod","lol, were they doing the Arsenio Hall woofing at the end?﻿",1,0,0,0,0,0,0
"theothertroll","Chris Rock - just as nigga as any nigga.﻿",0,0,0,0,0,0,0
"뿡뿡! ^__^","""chris rock in stend up like eminem in rap"" lol, what a terrible 
description. ﻿",1,1,0,0,0,0,0
"jack nova","""people say, never say never, well i'm sayin never. There will never be a 
black president"" then came Barack Obama. The moral of the story is ""never 
say never""﻿",0,0,0,1,0,0,0
"Kyra Whitlock","all i can imagine is marty from madagasar prancing around on stage saying 
all this! just close your eyes and listen :P﻿",1,0,1,0,0,0,0
"Gabe Thomas","This is BAR NONE his best comedy special. All I got to say is ""Theres a 
civil war going on....Theres black people and theres nigga's...and the 
nigga's have GOT to go."" Ahahahaha!﻿",1,0,0,1,0,0,0
"Caleb Goston","Is it fucked up i imagined Marty doing the entire show??????﻿",0,0,0,0,0,0,0
"Alen","XDDDDD﻿",0,0,0,0,0,0,0
"Caroline Martin","anyone know what his opening track is, with the footsteps? i just love it. ﻿",1,0,0,0,0,0,0
"PYC-Art","Whenever I have a different tab open, with this playing in the background? 
I always imagine Osmosis Jones speaking.﻿",0,0,0,0,0,0,0
"JordanClunn","That's some triply stuff at 22:28﻿",0,0,0,0,0,0,0
"Breaneainn D","Acid flashback @ 22:30﻿",0,0,0,0,0,0,0
"JasOrdinaire","So good.﻿",0,0,0,0,0,0,0
"Menthols","Niga : ""I didn't go to jail""
Chris: ""You want a cookie?! You're not supposed to go to jail, you low 
expectation havin mothafucka!"" 

HAHAHAHHA fucking priceless, glad i decided to re-watch this standup, love 
it﻿",2,0,0,0,0,0,0
"zeb zebbedibap","stupid ass earring, ﻿",0,0,0,0,0,0,0
"Adam Webster","Does Chris Rock blink once during the show?﻿",0,0,0,0,0,0,0
"ajax1026","26:08 "" Ain't nobody above a ass whooping.""  Isn't that what Steven A. 
Smith said?﻿",0,0,0,0,0,0,0
"Philip Figueroa","Chris Rock comin on stage? He gone talk some shiznit!﻿",0,0,0,0,0,0,0
"Flip per","Cris Rock knows...the difference between black people in general and 
""Niggas"".  He's extrapolated that enough and most people get that.  That 
certain part of black or any part of society is ""savage"" like in their 
mentality - at least to normies as I like to call myself.  I'm normal. 
 Their are people that behave savagely.﻿",0,0,0,1,0,1,0
"luis infante","he is the guy from best vines﻿",0,0,0,0,0,0,0
"Jack Durph on this Channel"," Chris Rock Jack Durph in the green room before the show. ﻿",0,0,0,0,0,0,0
"John McMeans","flip wilson,red skelton.jonathon winters,buster keaton,bill cosby,i'm sorry 
but this filthy little bastard doesn't fit'in any where with these guys.any 
body can be a dirty mouth son of a bitch.see.﻿",0,0,0,0,0,1,0
"redryan5048","Chris still using all Dave Chappells jokes...........﻿",0,0,0,0,0,0,0
"Teth47","Fuck was that at 2:30? 3 seconds of Harry Potter out of nowhere >_>﻿",0,0,0,0,0,0,0
"John Mejia","Not available in my country? The hell is this!?﻿",0,0,0,0,0,0,0
"wayne McArdle"," ",0,0,0,0,0,0,0
"nothingspecial98","awesome!﻿",0,0,0,0,0,0,0
"Florawick","HARRY POTTAAAA!!!!!!!!!!!﻿",0,0,0,0,0,0,0
"black starz","THIS SHIT FUNNY﻿",1,0,0,0,0,0,0
"Suthanthiran94","childish profane humor at its finest ﻿",0,0,0,0,0,0,0
"MrSyCoe","Absolutely FNG brilliant.﻿",0,0,0,0,0,0,0
"Dreem Teem","Is it just me or did Harry Potter appear on the screen?﻿",0,0,0,0,0,0,0
"Simone Nicholson","The stupid laugh is so distracting! the worst!﻿",0,0,0,0,0,0,0
"alrozz","I think comedy could be done and still be funny and not use profanity.﻿",1,0,0,0,0,0,0
"Jamie Blake","Counting these rocks biotch!﻿",0,0,0,0,0,0,0
"Matt S","https://i1.ytimg.com/vi/oJlss-tvsxg/default.jpg﻿",0,0,0,0,0,0,0
"Perry Cikaluk","not sure whether carlins smooth delivery and rocks fast pace racist crap is 
better. love them both. guess it's just a matter of how's  youse  feeling 
at the moment. go hamas go. funny?, take it easy seinfeld. peace.........﻿",2,1,0,0,0,0,0
"ugo odinjor","you have to laugh﻿",0,0,0,0,0,0,0
"Christian Frazier","I recently had an opportunity to meet Chris Rock and he is awesome and a 
comedic genius. Thanks for keeping me inspired as a comedian﻿",1,0,0,0,0,0,0
"Leonard Orr","he is truly talented, he is already a legend, he is great and he does have 
a taste and very original approach to humor BUT on this particular STand up 
the audience reactions and his expectation of their reactions was so 
overdone so over the taste and so distracting to the flow that in the end 
of the whole Vid. felt to me like a HUGE series of  One-line-jokes without 
anything even close to his good old flow and tempo... 
   They love him so much and he enjoys it so much that those two together 
makes this genius stand up on much lower grade;
      Basically if he,had option to choose  (in any possible way) to have 
non-overjoyed or maybe better to say ""not exclusively his fan based crowd) 
and more neutral"" audience in general ..
      I mean all audiences which are not total idiots love him; and I am 
sure vast majority of them respects him in most honest way (which ever 
race,or class they are)  but the whole Stand up would be a HUGE difference 
if he would (somehow) menage to organize and  chose mixed and really random 
type of audience,from all walks of life and not only black bunch rooters 
and fans who love him with their hart and every move he make as we could 
see /hear.
   ....
        So I am SURE that with different , more calm and expecting audience 
the whole thing  would not so much and so  humongously taking time from 
show by clapping,yelling, crying and often literally screaming after EVERY 
freaking joke (no matter how funny it is or is it only preparation and 
setting up for next joke, which these people can not under-stand because 
they want their ""god"" to be funny after every sentence...
    ﻿",3,0,0,1,0,0,0
"uncle ankie","Hes not a pure comic people go to comic shows to laugh and not to hear a 
sermon﻿",0,0,0,0,0,0,0
"berniemacsgreatesthi","Not Funny.﻿",1,0,0,0,0,0,0
"1995Rebel","I didnt know aaron brooks was so talented﻿",0,0,0,0,0,0,0
"shamlan khaled","well saying that Nigg steals from black people guess what you chris rock 
stole the line from Eddie griffin when he said that nigga always want 
credit that line belongs to eddie griffen don't say nigg steals your 
stealing two. conflicting him self chris rock ﻿",0,0,0,1,0,0,0
"Dillon Eason","so tell me why at 22:35 it cuts into Harry Potter lol﻿",1,0,0,0,0,0,0
"CityStarrzz","Chris Called legal highs like 15 years before they were around ﻿",0,0,0,0,0,0,0
"zenemir","why the fuck did harry potter show up, lol﻿",1,0,0,0,0,0,0
"CrazyLegsMcGee","Funny and true, oh so true lol.﻿",3,0,1,0,0,0,0
"Brian Tim","@51:02 Tiger Woods prophecy?﻿",0,0,0,0,0,0,0
"Johnathan  Banks","da fuq was harry potter doin in der i dont fuckin get it dude i just dont 
get it﻿",0,0,0,0,0,0,0
"kaledovic","Ain't no body above an ass whoopin'!﻿",0,0,0,0,0,0,0
"LBpDC","22:35 the screen glitches to harry potter!! WTF﻿",0,0,0,0,0,0,0
"oksob1","Is there one white men in a public ?﻿",0,0,0,1,0,0,0
"tom nixon","ARGGHHHH DANIEL RADCLIFFE RAPED MY BRAIN﻿",0,0,0,0,0,0,0
"ILost MyMarbles","i'm not saying he is, but I wouldn't be suprised if Chris had some crack 
now and then.﻿",0,0,0,0,0,0,0
"Cole Life","kevin hart is overrated.
 ﻿",0,0,0,0,0,0,0
"Crystalpad","I died at ""New pussy's illiterate"" LMAO xD﻿",1,0,0,0,0,0,0
"zeb zebbedibap","i prefer eddie griffin﻿",0,0,0,0,0,0,0
"Caroline Martin","what year was this?﻿",0,0,0,0,0,0,0
"Forest Black","55:35 laughed till I cried.﻿",0,0,0,0,0,0,0
"Shane Pie","wtf happened at 22:30 am i having an acid flashback﻿",0,0,0,0,0,0,0
"fattsyful","stend up ? lol﻿",1,0,0,0,0,0,0
"Remigio Moncayo","I've always wondered how to explain the fact that I really really like 
black people but can't stand certain type of black people, thanks Chris 
Rock for giving a word to that type of people...﻿",0,0,0,1,0,0,0
"Jennifer Potts","lollz kids you play over there in the corner﻿",1,0,0,0,0,0,0
"Evangeline Jarin","i'm not saying he should've killed her, but i understand lol﻿",1,0,0,0,0,0,0
"musicsunhappy","CR is sharp & hilarious. Thanks for posting this.﻿",1,0,0,0,0,0,0
"Paperboy John","Harry potter?!﻿",0,0,0,0,0,0,0
"Kathy Kitchin","How the hell can anyone NOT LIKE THIS???﻿",0,0,0,0,0,0,0
"WomenAreIdiots","guess chris rock doesn't want to talk about trayvon martin in his act. the 
world will never change when our leaders are cowards.﻿",0,0,0,0,0,0,0
"PokeGuy","Your description is so bad!﻿",0,0,0,0,0,0,0
"Jonas Polsky","That awkward moment when Harry Potter appears.﻿",0,0,0,0,0,0,0
"Tone Def"," 
I am tha next Chris Rock. I am a comic wit bigg dreamz. Please give me a 
chense and check ut muh channel. I go juzt 2 Gucci 4 werdz in this vid I 
made. Plz check me out. What if Biggie Smalls was never given a chance? 
What if Dre never found Em? What if Louis C.K. was still stuck in tha Hood? 
I am not askin fo much, juzt check out my stand up. I have now conquered 
and innovated 2 industries. Comedy. And Rap. Like if u love Jesus, and if 
you don't like, that must mean u don't love him. He knows you looked. Also 
like if you are an atheist. Plz check my vid out.﻿",1,0,0,0,0,0,0
"Chuck Quattro","chris rock was talking about pretentious food hipsters all the way back 96 
lol just imagine if he said some of this today.﻿",1,0,0,0,0,0,0
"Sherene Gittens","Harry Potters face just randomly shows up... lol Awks. ﻿",1,0,0,0,0,0,0
"The Gnostic Truth","The more his humor is true, the less he has to cuss in order to make his 
point.  Cussing goes up in proportion to the untruth in a joke.  It is far 
more efficient a use of the land to farm it than to graze cattle on it. 
 The industry of agriculture that vegetarianism promotes is far more 
efficient at feeding people, and far  more humane (if that word means 
anything).  All his war on drugs humor is perfectly right on, including the 
quip about Jehovah's Witnesses.  ﻿",1,0,1,0,0,0,0
"Vlass","""Hey God I kill a bunch of kids, but I ate right!"" LOL﻿",1,0,0,0,0,0,0
"jackson12016","i would love to be the only white guy in that audience﻿",1,0,0,1,0,0,0
"Rafael Pacheco","Hey did Bill Burr steal his jokes from Chris? The reason to hit a woman 
part? Wow﻿",0,0,0,0,0,0,0
"Jack Bergen","Dont know how i got here but im glad I did lol﻿",1,0,0,0,0,0,0
"Matt S","Dead Terrorist

Added by Bling King

Posted Aug 29th

0 Comments





spam﻿",0,0,0,0,0,0,0
"John McMeans","niggas.a rose by any other name is still a rose,stupid.﻿",0,0,0,0,0,0,0
"ldy dyl","the last time he was actually funny...﻿",1,0,0,0,0,0,0
"frank oliver","oh snap obama is a black president﻿",0,0,0,1,0,0,0
"go fukurself","http://www.gofundme.com/anxusc﻿",0,0,0,0,0,0,0
"Andrea F","I wish you a happy welfare and a haaaaaapy food stamp...lol﻿",1,0,0,0,0,0,0
"fvb7","Anyone else seeing Harry Potter at 22:29?﻿",0,0,0,0,0,0,0
"Angel Love","LOL I LOVE IT ﻿",2,0,0,0,0,0,0
"RunescapeSupersaiyan","ahaha Masterpiece﻿",1,0,0,0,0,0,0
"sorankurdi","harry potter at 22:34﻿",0,0,0,0,0,0,0
"EdDy4RheelZ","Hey man, I got a Master's Degree. Wha wha what? U my master now?
LMFAO﻿",1,0,0,0,0,0,0
"Dorian P.","""he speaks so well"" is exactly the same compliment that got Obama in 
office..that's all people had to say about him,.﻿",0,0,0,0,0,0,0
"Forest Black","36:00 don't forget Adrian Peterson lol﻿",1,0,0,0,0,0,0
"rrokromo","about pain:""
you never say: "" they raped my mother.
You just ask : ""Dad can i get a loan, i just met a girl...""﻿",0,0,0,0,0,0,0
"War Snail","He looks like the donkey from Shrek;﻿",0,0,0,0,0,0,0
"John Marley","I came here to brain the pain. It can actually be painful to face your own 
weaknesses. Read ~The Present~ at TruthContest◙com and you'll know exactly 
what I mean.﻿",0,0,0,0,0,0,0
"King Talkah","Chris Rock is a real nigga cause only niggaz say some shit like dat﻿",0,0,0,0,0,0,0
"UNHOLY GOD","this is shite﻿",0,0,0,0,0,0,0
"MrCrammer","Niggers want credit for some shit they supposed to do.

One minute before: ""I would never hit a woman.""

Applause.﻿",0,0,0,0,0,1,0
"nickyg sunhouse"," ",0,0,0,0,0,0,0
"AllenTV","His voice keeps putting the image of the zebra from Madagascar movie, 
Marty, in my head.﻿",0,0,0,0,0,0,0
"ATK10155","Freaking Amazing Comedian, People who dislike this are too easily Offended﻿",1,0,0,0,0,0,0
"manafloodin","rob ford... 2:00 lol﻿",1,0,0,0,0,0,0
"Paul Hector","Sorry, I meant to say - Chris Rocks !!! !!!!  LMFAO!!!!﻿",1,0,0,0,0,0,0
"Awkwardtunity","you're a wizard, Harry.﻿",0,0,0,0,0,0,0
"Ray Brann","My ribs hurt , I'm laughing myself to death !﻿",0,0,0,0,0,0,0
"EatShiteAholes","sooooo many better comedians out there... I really didn't laugh that much. 
He sure talks really cool, though. He's also hip as hell...

...next...﻿",0,0,0,0,0,0,0
"Rabies Bun","What the hell is Potter doing at 22:35?﻿",0,0,0,0,0,0,0
"CheezeFox","A few seconds after 22:00 just look up In A Gadda Da Vida and have it 
playing in the background.﻿",0,0,0,0,0,0,0
"redryan5048","Slightly funny, but I liked him better in his films Pulp Fiction and Snakes 
on a plane...﻿",1,0,0,0,0,0,0
"Jonas Polsky","Watching ""Bring the Pain"" and I realized I haven't seen this in about 20 
years, but it always feels like you just watched it, because you and 
everyone you know have it memorized. #ChrisRock  ﻿",0,0,0,0,0,0,0
"PV","Pure genius. It's been years since I last saw this and forgot just how 
unbelievable he was﻿",1,0,0,0,0,0,0
"dugwyler","Just after 22:22 is the best part﻿",0,0,0,0,0,0,0
"HyperSole","He wasn't kidding about the Toss Salad Man, its on Youtube LOL﻿",1,0,0,0,0,0,0
"Thomas Mann","All of a sudden they found a voice! It is disgusting ,stupid and pathetic. 
What this is is an ignorant,high pitch ghetto jive. However, it speaks for 
itself and leave no doubt about the kind of ugly creatures we are dealing 
with.﻿",0,0,0,0,0,0,0
"Petey Wooka","harry potter hacked this video﻿",0,0,0,0,0,0,0
"salahe amean","love it except the part where he missed up religions and mixed facts...
Quran was not written by the Prophet Mohammed, it was Allah's word.. the 
prophet was illiterate that is why this premise is not valid﻿",1,0,0,0,0,0,0
"Andre & Grim","i saw harry potter who else﻿",0,0,0,0,0,0,0
"Alex Morgan","Did anyone else see the harry potter bit at 22:35﻿",0,0,0,0,0,0,0
"MRasstasstic","Eh﻿",0,0,0,0,0,0,0
"Andy Ursino","Chris Rock would be in jail or at least under investigation by the FBI and 
the NSA if he did this show today. Fuck this modern Big Brother 
surveillance state. America's like a prison now compared to the 90's.﻿",0,0,0,0,0,0,0
"Lam Bee","came back from death but cant see shit.﻿",0,0,0,0,0,0,0
"Jessica Thompson","Marty?﻿",0,0,0,0,0,0,0
"Edward Kim","Was this pre 9/11? Amazing what you could talk about without being afraid 
of being sent to Guantanamo back then.﻿",1,0,0,0,0,0,0
"Jaliyl Bruessard","True, Its always cracken on king Drive in Chicago. There's a china town 
everywhere too.﻿",1,0,1,0,0,0,0
"yamerofuzoku","32:23﻿",0,0,0,0,0,0,0
"sims fvf","back when chris was funny. now he attempts to make a joke and jokes around 
to see if somebody is laughing. ﻿",1,0,0,0,0,0,0
"jamie murray","Fast forward a few years and a black man is president lol﻿",1,0,0,1,0,0,0
"ZenPhilosopher123","Learning a lot about black culture. It seems to be pretty sad for black 
americans with al the drugs and problems. They also seem to be pretty 
religious as when Chris talked the bible, they were a little hesitant. ﻿",0,0,0,1,0,0,0
"Blackboy 559","this was a funny he was on point about ignorant ass nigga=niggers﻿",1,0,0,0,0,1,0
"MinecraftFlicks","i got robbed and the next day before we told anyone the neighbor said we 
heard you got robbed.﻿",0,0,0,0,0,0,0
"Jackie Smoot","Pretty disgusting ""ideas"" about a woman and a man who had their throats 
slit. I can't get on board with that at all. ﻿",0,0,0,0,0,0,0
"Shibi Dibi","damn when i watch stuff like this i miss Hitler and his Gas chambers ^^ 
fuckin niggers mustbe exterminate ﻿",0,0,0,0,0,1,0
"Danny Krinkle","That's how you do it. The best.﻿",0,0,0,0,0,0,0
"Mike Thompson","the bills still havent won the super bowl!!! lmao﻿",1,0,0,0,0,0,0
"ANTHONY Manson"," ",0,0,0,0,0,0,0
"Jay Laxdal","22;29 O.o  Harry Potter melts screen !! ﻿",0,0,0,0,0,0,0
"Moorfyaa Preston","Chris rock is one of the greatest stand up comedians ever.  He just needs 
to work on his acting skills more.  His movies are not very good.﻿",0,0,0,0,0,0,0
"Swaggerking Stulla","Commitment or new pussy ??
Hahaha dwl lol﻿",2,0,0,0,0,0,0
"jo suku","""B R I N G   T H E   P A I N""   ...  CHRIS ROCK  ...
Peace & Blessings   Symone﻿",0,0,0,0,0,0,0
"Farid Hannan","The religious joke is not that funny tho. Some people are actually pure 
believer in their religion but that just my opinion ﻿",1,0,0,0,0,0,0
"kae luc","observational genius lol﻿",2,0,0,0,0,0,0
"Jifuryu","I love Tuesdays.﻿",1,0,0,0,0,0,0
"kelly P","28:30 and beyond, i'm dead and done﻿",0,0,0,0,0,0,0
"dobop90","""...and im not saying he should of killed her....but I understand."" lol 
chris stupid﻿",1,0,0,0,0,0,0
"Adam K.","It just uses too much resources to raise meat.  70% of the wheat, corn, and 
soy grown in America is fed to lifestock.  If people adopted a more plant 
based diet, we could give that excessive food to starving countries.

Meat also wastes a lot of water.  Less than 1% of the water in the world is 
drinkable.  It takes about 2400 gallons of water to produce 1 pounds of 
beef, and it takes 25 gallons of water to grow 1 pound of beans (veggie 
protein).  Meat also uses 9-11 times for fossil fuel to produce than 
vegetable protein.  Look at the drought in California!

I think if the world is going to increase in population, we have to adopt a 
plant based diet just to protect the environment and to have more food and 
water available for people. 

In nature there are no huge herds of thousands of lion, tigers, etc.. these 
animals are solitary hunters or small pack animals, not in herds of 
thousands like herbivores.  Nature has showed us, as a terrestrial animal, 
if you want to have large numbers, you have to eat mostly plants.

I am not afraid of us destroying the the earth, because the earth has 
survived several cataclysms.  What I am worried about is destroying the 
environment to the point where humans can no longer live.  Cheap meat 
factories also abuse antibiotics, which form resistant strains.  That means 
famine, plague, and drought are possible futures for our descendants if we 
continue this path.

The meek will inherit the earth, carnivores are not meek.  This is why 
2/3'rd of the world is starving.  We eat a wasteful diet.﻿",0,0,0,0,0,0,0
"vadastacks989","best﻿",0,0,0,0,0,0,0
"MrXmurderer Davis","Only joke is the niggas joke because now a nigga that take care of they 
kids is rare so women get happy off of every little dollar﻿",0,0,0,0,0,0,0
"wordpressobsessed","Chris is a real pro. What most people don't know is that he goes into small 
clubs in small towns and tests his material on small audiences.  he bombs 
on 90% of the material, and he keeps the other 10%.  he does that until he 
has a 100% that is funny as hell.  Bottom line is....he makes it look easy, 
but he put a shitload of work behind what the end result is.﻿",1,0,0,0,0,0,0
"MrDarkanLTU","lol what chris rock is thinking now when obama is the president :D
Chris: He did what??﻿",1,0,0,0,0,0,0
"WillieDynamite3","His bit on smoking crack and becoming mayor rings true today......ask 
Toronto !﻿",1,0,1,0,0,0,0
"whydidyoudothat","the ironic thing is, there were seasoning and ""refrigerators"" back then 
haha (refrigerators= they collected snow during winter, and i'm not too 
sure- froze water and used it to keep their rations in )
 ﻿",1,0,0,0,0,0,0
"splash_ j","33:38﻿",0,0,0,0,0,0,0
"The702Ghost","Counting dez ROCKS BEATCH!﻿",0,0,0,0,0,0,0
"Will Johnson","did anyone else see Harry Potter in this video?﻿",0,0,0,0,0,0,0
"Krista Castle","Tossed Salad Man. LOL﻿",1,0,0,0,0,0,0
"Ian J C dABOSSIE","dont gett high, u gonna get nowhere..... ""i can be a mayor"" lol﻿",1,0,0,0,0,0,0
"Manuel Abreu","22:29﻿",0,0,0,0,0,0,0
"Alex Johnson","17:30 Me, Myself and Irene. ﻿",0,0,0,0,0,0,0
"Watty Wattell","""Now I'm not sayin' he shoulda killed her. But I understand."" Love it!﻿",1,0,0,0,0,0,0
"Simba Kush","Anyone else see the weird harry potter glitch? lol﻿",1,0,0,0,0,0,0
"Brittany Thomas","this is dope and hilarious thank you! but you never and i repeat never 
record over harry potter!!!!!!! but again lol thank you﻿",2,0,0,0,0,0,0
"Poppa Punker","Anyone else notice his logo is the same as the Colorado Rockies? My 
favorite comedian and baseball team!﻿",0,0,0,0,0,0,0
"Anshul Flo","When he speaks I just picture Marty from Madagascar hahaha﻿",1,0,0,0,0,0,0
"mariwanaman","i dont understand his accent...﻿",0,0,0,0,0,0,0
"trinidad&tobago news -","this man is the,TRUTH!!!Bring The Pain.﻿",0,0,0,0,0,0,0
"ShallowDepression","Great upload, thank you!﻿",0,0,0,0,0,0,0
"Betty Tanner"," If i catch somebody driving my Pinto shit would blow up like the godfather 
LoL﻿",1,0,0,0,0,0,0
"Tripleexel","Where do u plug it inn haha﻿",1,0,0,0,0,0,0
"E.B jombo","chris rock use to be a funny looking ass dude,lol!﻿",2,0,0,0,0,0,0
"MinecraftFlicks","hella funny yo.﻿",1,0,0,0,0,0,0
"shokemrock vidz","bigg up's to the michael jordan of comedy, chris ROCK!!. eddie murphy is 
the doctor j.﻿",0,0,0,0,0,0,0
"Valerie Odera","hahaaaaaaaaaaaaaaa﻿",1,0,0,0,0,0,0
"Garet Schalinske","til the Bills win the Superbowl!!!!  hahaha truth!!!﻿",1,0,0,0,0,0,0
"Karim Clarke","its true tho niggas give us black people a bad name﻿",1,0,1,1,0,0,0
"cotegt","better send your ass to hardee's.﻿",0,0,0,0,0,0,0
"Jen Ocunt","PUT THE DICK DOWN!!﻿",0,0,0,0,0,0,0
"minemeBACWARDS10","this is adult comedy﻿",0,0,0,0,0,0,0
"Maria Toushek","Orenthal the Bus Driver Murderer﻿",0,0,0,0,0,0,1
"Martez Reavis","Chris Rock is the shit i've been sleep on him.﻿",0,0,0,0,0,0,0
"Brian Ponce","wtf was harry potter doing in there o.O﻿",0,0,0,0,0,0,0
"jakapicek","22:35 :P﻿",1,0,0,0,0,0,0
"Dan Rogers","I guess white Americans will vote for a black man...﻿",0,0,0,2,0,0,0
"Glenn Smith","2?!? 2!? lmao﻿",1,0,0,0,0,0,0
"LaBane Mark","*and a happy foodstamp!﻿",0,0,0,0,0,0,0
"Scoring57","Man this is why love Chris Rock. He sees through all of fake white people's 
bullshit (which is most white people) and sticks it to those pathological 
bullshiters﻿",1,0,0,1,0,0,0
"Daitokuji Sensei","Just so you guys know, the HBO jail special Chris was talking about is 
called ""Prisoners of the War on Drugs"".﻿",0,0,0,0,0,0,0
"mrm64","...I NEED that beat in the intro...NOW ._.﻿",0,0,0,0,0,0,0
"GB3770","What a great way to end a show!﻿",0,0,0,0,0,0,0
"JT10ization","Someone has an annoying ass laugh.... ﻿",0,0,0,0,0,0,0
"splash_ j","""Fee Fi Fo figa boy i hate a nigga"" lol ﻿",1,0,0,0,0,0,0
"Steve Joseph","Can't leave this at 666 comments. Praise Tom Cruise.﻿",0,0,0,0,0,0,0
"bignimmo1971","great just a guy at the top of his game , and someone who does not give a 
fuck!   as he says  "" ah said it ,  ah said it""﻿",0,0,0,0,0,0,0
"19822cowboys","bet he feels dumb thinking no african American would ever be in office.any 
time soon﻿",0,0,0,0,0,1,0
"Cassandra Goodwich","Hilarious.  Thanks for providing.﻿",1,0,0,0,0,0,0
"Sam Lyons","Chris has some crow to EAT !
Would be great to have him update his routine and recap the'' I`m Saying 
Never `' part of routine﻿",0,0,0,0,0,0,0
"donald blakely","EnemaN(MNM) scuz me eminem is no comparison to Chris Rock or any other 
Comedian on stage: A comedian has to be not only smart; but intelligent to 
portray their ideas to the audience. Think about it! Do your reasearch!   ﻿",0,0,0,0,0,0,0
"cristi73z","put the dik down, get a job holding diks, awesome﻿",0,0,0,0,0,0,0
"Mark Furrer","criss i like how you think................﻿",0,0,0,0,0,0,0
"Catherine Kleinofen","Did anybody else have a short Harry Potter camio?﻿",0,0,0,0,0,0,0
"NitroCereal","dat description.. i cry evetrim﻿",0,0,0,0,0,0,0
"NameNotAlreadyTaken2","Chris Rock doesn't really understand how poverty works.﻿",0,0,0,0,0,0,0
"Extraspectacular92","Good
Enough
Diploma

Lmao﻿",1,0,0,0,0,0,0
"sjoerd bunzing","mLK DRIVE!﻿",0,0,0,0,0,0,0
"coldblooded kidder","wow! Harry Potter made an guest appearance at 22:37﻿",0,0,0,0,0,0,0
"Mac Roachesson","''chris rock in stend up like eminem in rap'' - this is the silliest thing 
iv ever read. If the writer had more knowledge of other great comedians, 
public speakers, politicians and so on he could reference out all 
influences present in Rock's performance but he is limited in his 
experience. The great Gorge Carlin's influence  is present in the 
performance among many others. Least of all, one of my hero's, Eminem. 
Great upload tho ;) ty. ﻿",0,0,0,0,0,0,0
"Daryll Moto","question: is it wrong to call a African American or any other African a 
black man? i was told i could be charged with racism if i did. im white 
from the UK

Chris, nice performance, but, Dave C.....imo﻿",0,0,0,2,0,1,0
"theoGnRfan","""And you know what they say - there's no reason to EVER hit a woman""

""Shiiiet!""

LMAO!﻿",1,0,0,0,0,0,0
"soimboredandtesting","chris rock in stend up like eminem in rap

hahahahahahahahahhaa﻿",1,0,0,0,0,0,0
"Sara Vega","Chris Rock - Bring the Pain
The GOAT, IMO
#throwbackthursday   #tbt  ﻿",0,0,0,0,0,0,0
"Android 17","skipped the religion part,﻿",0,0,0,0,0,0,0
"Nooby Games","Harry Potter @ 22:36﻿",0,0,0,0,0,0,0
"Allen Greene","The first thing I do is make them toss my salad!!!! lol This stand up was 
one of the best.﻿",1,0,0,0,0,0,0
"Ian J C dABOSSIE","noooooooooooooooooooooooooo ima read.... ima learn to read﻿",0,0,0,0,0,0,0
